City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,253.0,65,75,1.03,CA,1707422317
1,nadym,65.5333,72.5167,267.03,93,100,7.26,RU,1707422317
2,bamboo flat,11.7,92.7167,298.2,88,20,1.03,IN,1707422318
3,pervomayskiy,53.2485,40.2871,257.36,96,9,3.96,RU,1707422318
4,kundiawa,-6.0167,144.9667,290.1,96,100,0.8,PG,1707422318
5,puerto natales,-51.7236,-72.4875,289.4,44,75,14.4,CL,1707422319
6,la ronge,55.1001,-105.2842,265.27,79,75,2.57,CA,1707421773
7,san andres,12.5847,-81.7006,301.16,54,40,6.17,CO,1707422319
8,new norfolk,-42.7826,147.0587,287.87,88,42,1.63,AU,1707421836
9,adamstown,-25.066,-130.1015,297.11,92,100,12.65,PN,1707422319
10,mandalgovi,45.7625,106.2708,254.57,79,0,3.57,MN,1707421838
11,nar'yan-mar,67.6713,53.087,262.01,91,95,4.57,RU,1707422320
12,tual,-5.6667,132.75,301.28,79,100,8.43,ID,1707421791
13,port macquarie,-31.4333,152.9167,291.98,82,100,4.73,AU,1707422039
14,port alfred,-33.5906,26.891,290.47,90,4,1.43,ZA,1707422320
15,mejit,10.2753,170.8646,299.74,82,76,10.9,MH,1707422320
16,port-aux-francais,-49.35,70.2167,278.2,67,33,5.28,TF,1707422321
17,grytviken,-54.2811,-36.5092,279.02,92,94,9.4,GS,1707422321
18,mathis,28.0945,-97.828,298.0,82,100,1.28,US,1707422321
19,kassala,15.451,36.4,299.52,27,2,3.18,SD,1707422321
20,mahdia,35.5047,11.0622,288.12,46,0,5.81,TN,1707422322
21,aykhal,66.0,111.5,239.63,100,93,2.29,RU,1707422322
22,lompoc,34.6391,-120.4579,287.33,59,100,4.02,US,1707422322
23,toliara,-23.35,43.6667,299.15,81,0,3.02,MG,1707422322
24,caleta de carquin,-11.0925,-77.6267,300.11,72,25,4.15,PE,1707421867
25,peniche,39.3558,-9.3811,289.32,97,100,8.18,PT,1707422214
26,skeldon,5.8833,-57.1333,302.41,63,95,4.76,GY,1707422323
27,andovoranto,-18.95,49.1,298.57,91,99,0.7,MG,1707422323
28,bosansko grahovo,44.1794,16.3639,277.95,90,86,2.5,BA,1707422323
29,susuman,62.7833,148.1667,235.36,100,91,1.34,RU,1707422324
30,papatowai,-46.5619,169.4708,283.7,68,6,1.53,NZ,1707422324
31,choyr,46.3611,108.3611,249.34,90,13,2.93,MN,1707422324
32,yellowknife,62.456,-114.3525,261.16,83,100,1.03,CA,1707422222
33,san justo,-30.7891,-60.5919,310.92,42,100,4.47,AR,1707422325
34,longyearbyen,78.2186,15.6401,263.06,73,20,4.63,SJ,1707422325
35,sinabang,2.4803,96.3801,299.66,83,99,1.3,ID,1707421768
36,isafjordur,66.0755,-23.124,266.41,78,68,1.7,IS,1707422325
37,waitangi,-43.9535,-176.5597,289.72,71,24,1.79,NZ,1707422326
38,kurkino,53.4257,38.6582,257.9,96,54,4.11,RU,1707422326
39,balabac,7.9868,117.0645,299.75,80,88,4.61,PH,1707422326
40,cabinda,-5.55,12.2,302.23,89,40,1.54,AO,1707422326
41,albany,42.6001,-73.9662,283.28,42,17,0.45,US,1707422327
42,namibe,-15.1961,12.1522,298.34,77,100,1.62,AO,1707422327
43,flying fish cove,-10.4217,105.6791,299.97,83,100,2.57,CX,1707422327
44,randfontein,-26.1844,27.702,295.88,34,55,0.07,ZA,1707422327
45,blackmans bay,-43.0167,147.3167,287.22,80,22,0.45,AU,1707422328
46,vrangel',42.7297,133.0839,266.72,57,11,2.71,RU,1707422328
47,hobyo,5.3505,48.5268,299.25,75,75,9.13,SO,1707422328
48,enewetak,11.3474,162.3373,299.98,77,100,7.34,MH,1707422328
49,bathsheba,13.2167,-59.5167,302.49,74,20,7.72,BB,1707422329
50,choibalsan,48.0667,114.5,251.28,90,13,3.01,MN,1707422329
51,ribeira grande,38.5167,-28.7,289.37,77,75,12.86,PT,1707422330
52,invercargill,-46.4,168.35,283.72,93,47,1.34,NZ,1707422330
53,colares,38.7992,-9.4469,289.44,98,100,14.75,PT,1707421847
54,arys,42.4252,68.795,279.96,68,78,2.17,KZ,1707422331
55,nastola,60.95,25.9333,253.62,99,51,1.84,FI,1707422331
56,edinburgh of the seven seas,-37.0676,-12.3116,292.05,74,88,6.54,SH,1707422331
57,altay,47.8667,88.1167,262.37,93,94,1.99,CN,1707422332
58,kiunga,-6.1219,141.2906,295.93,99,100,0.36,PG,1707422332
59,portland,45.5234,-122.6762,283.06,85,75,1.79,US,1707421663
